真实位置,预测位置,正确
PF,SF,False
SG,SF,False
SF,SF,True
PF,C,False
C,C,True
PF,SG,False
C,C,True
SF,C,False
PF,C,False
PF,PF,True
SF,SF,True
PG,SG,False
PG,PG,True
PG,PG,True
C,C,True
PF,PG,False
SG,PG,False
PF,C,False
SF,PG,False
SF,SG,False
PF,SF,False
SG,C,False
PF,C,False
PF,PG,False
PF,PF,True
C,C,True
PF,C,False
PF,C,False
C,SF,False
C,C,True
PG,PG,True
C,C,True
PG,PG,True
PF,PF,True
SF,SF,True
PF,PF,True
PG,PG,True
PG,PG,True
SG,SG,True
PF,SF,False
SF,SF,True
SF,PF,False
C,C,True
SG,SG,True
SF,C,False
SF,SF,True
SF,SG,False
PF,PF,True
SG,SG,True
C,C,True
SG,SG,True
PF,PF,True
SG,PF,False
PF,PF,True
PF,C,False
PF,C,False
C,PF,False
SF,SG,False
C,PF,False
SF,SF,True
SG,SF,False
SF,C,False
C,C,True
PF,C,False
PG,SF,False
SF,PF,False
C,SF,False
SF,SG,False
C,C,True
SF,PG,False
PG,PG,True
PG,PG,True
PF,SF,False
SF,PF,False
C,SF,False
PF,C,False
SG,SG,True
SF,SF,True
SG,PG,False
SF,SG,False
PF,PF,True
SG,PG,False
SF,SF,True
C,SF,False
C,PF,False
SG,SG,True
C,C,True
C,C,True
SG,SG,True
C,C,True
C,C,True
SF,SF,True
C,PF,False
SF,SF,True
PG,PG,True
PF,C,False
PF,C,False
C,C,True
SG,SG,True
SF,C,False
SF,SF,True
C,C,True
SG,PG,False
SG,PG,False
PG,PG,True
SF,SF,True
SG,SG,True
PG,PG,True
C,C,True
SF,SF,True
PG,SG,False
SF,SG,False
PF,C,False
SG,SF,False
PF,PF,True
PF,SF,False
SG,SF,False
SG,PG,False
SG,SG,True
PG,SF,False
SF,SG,False
PG,PG,True
C,C,True
C,C,True
SF,SF,True
C,C,True
SG,SF,False
PF,C,False
SG,SF,False
SG,PG,False
SF,PG,False
SF,SF,True
SF,SF,True
SG,PG,False
SG,SG,True
SG,SG,True
PF,SF,False
PG,PG,True
SG,PG,False
SF,SF,True
SG,SF,False
C,C,True
PF,PF,True
C,C,True
PF,PF,True
C,C,True
PG,PG,True
SG,SF,False
C,C,True
PF,PF,True
C,C,True
PF,SF,False
C,C,True
C,PF,False
C,C,True
PF,C,False
SF,SG,False
SG,SG,True
SG,SG,True
C,C,True
SF,SF,True
SG,SG,True
SG,C,False
SG,SG,True
C,PF,False
SG,SG,True
C,C,True
PG,PG,True
SG,PG,False
SF,SG,False
SG,SF,False
SG,SG,True
C,C,True
SF,SF,True
C,PF,False
C,C,True
PF,PF,True
PG,PF,False
PF,PF,True
SG,SG,True
PG,PG,True
SF,SF,True
PG,SF,False
PF,SF,False
PF,SG,False
C,C,True
C,SF,False
SG,SG,True
PG,PG,True
PG,SF,False
C,C,True
PG,PG,True
C,C,True
PF,SF,False
PF,PF,True
PG,PG,True
PF,C,False
SG,SF,False
SG,SG,True
SG,SG,True
SG,PF,False
SG,SF,False
SG,SF,False
C,C,True
C,C,True
C,C,True
PG,SG,False
PF,SG,False
SG,C,False
PF,PF,True
C,C,True
PF,PF,True
PF,SG,False
C,PF,False
C,SF,False
PF,PF,True
SF,PF,False
SG,SF,False
C,C,True
C,C,True
SF,SG,False
C,C,True
PG,SG,False
PF,SF,False
C,C,True
PG,SG,False
PF,SF,False
C,PF,False
PF,C,False
C,C,True
PF,PF,True
SF,C,False
PF,PF,True
SF,SF,True
PG,PG,True
SF,SF,True
PG,SG,False
SF,SG,False
PG,PG,True
PG,SG,False
PF,C,False
PG,PG,True
PF,C,False
SG,PG,False
SF,SF,True
SG,PG,False
C,PF,False
SG,SF,False
SF,SG,False
PG,PG,True
SF,SF,True
PG,PG,True
SG,SG,True
PF,PF,True
C,PF,False
PF,PF,True
PG,PG,True
C,SF,False
C,C,True
SG,SG,True
SG,SG,True
C,PF,False
PF,SF,False
SF,SF,True
PF,PF,True
SF,SF,True
PF,PF,True
PF,PF,True
PG,PG,True
C,C,True
C,PF,False
SF,PF,False
SF,SF,True
SG,PF,False
PG,PG,True
PG,SF,False
PG,PG,True
SF,SG,False
C,C,True
C,C,True
C,C,True
C,PF,False
PF,C,False
PF,C,False
PF,PF,True
PF,C,False
C,SG,False
SG,SF,False
PG,PG,True
PG,SG,False
PG,SF,False
PG,SF,False
PF,C,False
C,PF,False
SF,SF,True
SF,C,False
SG,SG,True
C,C,True
PG,PG,True
SF,C,False
SG,PG,False
SG,SG,True
SF,PF,False
SF,PF,False
PG,PG,True
SF,C,False
C,SF,False
PG,SG,False
PG,PG,True
SF,SG,False
C,C,True
C,SF,False
PF,SF,False
C,SF,False
PG,PG,True
C,C,True
C,C,True
C,C,True
SF,PF,False
SF,SG,False
PF,PF,True
PG,PG,True
C,C,True
C,PF,False
PF,SF,False
SG,SF,False
PF,C,False
C,C,True
PG,SG,False
PG,SF,False
SG,SG,True
SF,SF,True
C,C,True
C,C,True
PG,SG,False
PF,PF,True
PG,SG,False
PG,C,False
SF,PF,False
C,C,True
PF,C,False
C,C,True
C,C,True
SG,SF,False
PG,PG,True
C,C,True
PF,SF,False
SF,SG,False
SG,C,False
SG,SF,False
PG,PG,True
SG,PG,False
PG,PF,False
PG,PG,True
PG,SG,False
SF,SF,True
SF,C,False
SG,SF,False
SG,SF,False
PF,C,False
PF,PF,True
SG,PG,False
PF,PF,True
SG,SG,True
C,PF,False
C,C,True
PG,PG,True
SF,SF,True
PG,PG,True
PF,C,False
SG,SG,True
PF,C,False
C,C,True
PF,SF,False
C,C,True
PF,C,False
C,PF,False
SF,C,False
PF,C,False
C,C,True
PF,SF,False
PF,C,False
SF,PF,False
SF,C,False
SG,SG,True
PG,PG,True
PG,PG,True
SF,SF,True
PG,PG,True
SF,PF,False
PG,PG,True
PG,PG,True
C,C,True
SG,PG,False
PG,PG,True
SG,SF,False
SG,SG,True
C,C,True
C,C,True
SG,SG,True
PF,SG,False
SF,SF,True
PG,SG,False
SF,SG,False
SG,SF,False
PF,PF,True
PF,SG,False
PG,PG,True
PF,PF,True
PG,PG,True
SG,SG,True
SF,SF,True
PF,SF,False
SF,SF,True
PF,PF,True
PG,SG,False
PG,PG,True
SF,SG,False
SG,SG,True
SF,SG,False
PF,SF,False
PF,PF,True
SF,SG,False
PG,SG,False
PG,SF,False
PG,SG,False
SG,SG,True
PG,PG,True
PF,C,False
SF,C,False
SF,SF,True
C,C,True
C,C,True
SF,SF,True
SG,C,False
C,C,True
C,PF,False
SF,SF,True
SF,C,False
SF,PF,False
C,PF,False
PF,PF,True
SF,SF,True
SF,C,False
SG,SG,True
C,PF,False
PF,SF,False
C,C,True
C,C,True
PG,PG,True
PF,C,False
PG,SG,False
SG,PG,False
PG,PG,True
C,C,True
PG,SF,False
PG,SG,False
PF,C,False
SG,SF,False
SG,SF,False
SG,SF,False
C,C,True
C,C,True
PF,SF,False
SG,SF,False
SF,PG,False
PG,PG,True
PF,C,False
SF,SG,False
PG,SG,False
PG,SF,False
SG,SF,False
PF,SF,False
C,PF,False
C,C,True
PF,SF,False
C,C,True
C,PF,False
PG,SG,False
C,C,True
SF,PG,False
PF,SF,False
PF,PF,True
SG,PF,False
PF,PF,True
PF,PF,True
SF,PF,False
PG,PG,True
SG,SG,True
C,C,True
PF,C,False
SF,SF,True
PF,SF,False
SF,SF,True
PF,SF,False
PF,C,False
PF,SG,False
SF,SF,True
PF,SF,False
SF,SF,True
C,C,True
SG,PG,False
SF,SF,True
SF,SG,False
C,PF,False
PG,PG,True
C,C,True
SF,SF,True
PG,PG,True
SG,PF,False
PG,PG,True
PG,PG,True
C,C,True
PG,SG,False
SG,SF,False
SG,C,False
PG,PG,True
C,C,True
SG,PG,False
C,C,True
SF,C,False
C,C,True
PG,PG,True
SG,SF,False
C,C,True
PG,PG,True
PF,C,False
PG,PG,True
C,C,True
C,C,True
PF,C,False
SG,SG,True
PF,PF,True
PG,PG,True
PF,SG,False
SF,SF,True
SF,SF,True
SF,SF,True
SG,PG,False
PG,PG,True
PF,PF,True
C,PF,False
PF,C,False
C,PF,False
SG,SG,True
PG,SF,False
SF,SF,True
C,C,True
PF,SF,False
PF,SG,False
SF,PF,False
PG,PG,True
PG,SG,False
SF,PF,False
PG,SG,False
PF,PF,True
PG,PG,True
PG,SF,False
PF,PF,True
PF,PF,True
SF,SG,False
SG,SG,True
C,C,True
PF,PF,True
PF,C,False
SG,SG,True
SF,PF,False
SG,PG,False
C,C,True
PG,SF,False
SG,SG,True
C,C,True
PG,PG,True
C,C,True
SG,SG,True
PF,C,False
SF,SF,True
C,C,True
SF,SG,False
PG,PG,True
SG,SG,True
C,PF,False
PF,PF,True
SF,PG,False
SG,SG,True
SF,SF,True
PF,C,False
SF,PF,False
PG,PG,True
SG,PG,False
PF,PF,True
SF,PF,False
SG,SF,False
SF,SG,False
C,C,True
SG,PG,False
PG,PG,True
C,C,True
PG,PG,True
SF,PG,False
PG,PG,True
SG,SG,True
PF,PF,True
SF,SF,True
PF,SF,False
SG,SG,True
PG,SG,False
PF,PF,True
PF,PF,True
SF,PF,False
PG,SG,False
PF,C,False
PF,PF,True
C,C,True
SG,SF,False
PG,PG,True
SG,SG,True
PF,C,False
PG,PG,True
SG,SF,False
PF,C,False
PF,C,False
C,C,True
PF,C,False
C,C,True
SG,C,False
SG,SG,True
PF,SF,False
PF,C,False
PG,SG,False
PG,SF,False
SF,C,False
PF,PF,True
SF,SF,True
C,C,True
SG,SG,True
PG,PG,True
SG,SG,True
PG,PG,True
SG,SF,False
SF,SG,False
C,C,True
SF,SG,False
PF,C,False
SG,PG,False
C,SF,False
PF,C,False
PF,C,False
PG,PG,True
SF,SF,True
C,PF,False
PG,SG,False
PG,SG,False
C,SF,False
PG,PG,True
PG,SG,False
C,C,True
C,PF,False
SG,SG,True
PG,PG,True
C,C,True
PG,PG,True
PF,C,False
SG,PG,False
SF,SF,True
SF,PG,False
SF,SF,True
PF,SG,False
C,C,True
SF,SF,True
SG,SG,True
PF,PF,True
PG,SG,False
SG,SG,True
PG,SF,False
PF,PF,True
SF,PF,False
SF,PF,False
SF,SF,True
PF,PF,True
PG,PG,True
C,PF,False
SG,SG,True
PF,PF,True
SG,SG,True
PF,C,False
PG,PG,True
SF,PF,False
PG,PG,True
SG,SG,True
PG,PG,True
SG,SG,True
SF,C,False
PF,C,False
C,C,True
SF,PG,False
SG,SF,False
SG,SF,False
PG,PG,True
C,C,True
PF,C,False
SG,SF,False
SF,SF,True
SG,PG,False
SF,SG,False
PG,PG,True
C,C,True
C,C,True
PG,PG,True
SG,SG,True
PG,PG,True
PG,PG,True
SG,SF,False
SF,SG,False
SF,SG,False
PF,PF,True
SG,SG,True
SF,SG,False
PG,SG,False
SF,SG,False
C,C,True
SG,SG,True
SF,SF,True
SG,SG,True
SG,PG,False
PG,PG,True
SG,SG,True
C,SF,False
SG,SF,False
PF,C,False
SF,SF,True
PF,PF,True
SF,SF,True
SG,SG,True
SG,SG,True
PG,SG,False
PG,PG,True
SG,SG,True
SG,SG,True
C,C,True
SF,SF,True
C,PF,False
C,PF,False
PF,C,False
PG,PG,True
SG,SF,False
PF,PF,True
SG,PG,False
PG,PG,True
PF,C,False
SF,SF,True
PF,C,False
SG,SG,True
PG,PG,True
SG,PG,False
PF,SF,False
PF,PF,True
PF,C,False
SF,PF,False
PG,SF,False
C,PF,False
SG,PG,False
PF,PF,True
C,C,True
C,C,True
PG,SG,False
C,C,True
PG,PG,True
PF,SF,False
SG,SF,False
PG,PG,True
C,C,True
PF,C,False
PF,SF,False
PG,PG,True
PG,SG,False
SF,SG,False
SG,SG,True
SG,C,False
SG,C,False
PF,PF,True
C,PF,False
PF,C,False
SF,SG,False
C,C,True
SF,SF,True
SG,PG,False
PG,SG,False
PF,C,False
C,C,True
SF,SG,False
PF,PF,True
PF,PG,False
PG,PG,True
SF,SF,True
SG,PG,False
C,PF,False
SG,SG,True
SF,PF,False
C,C,True
PG,PG,True
PG,SG,False
SF,SF,True
SF,SG,False
PF,PF,True
C,PF,False
C,C,True
SF,SG,False
SG,PG,False
PF,SF,False
PF,PF,True
SF,SG,False
SF,SF,True
SF,SG,False
PF,SG,False
SG,PF,False
PF,C,False
C,C,True
PF,C,False
SF,PF,False
SF,SG,False
PG,SG,False
PG,PG,True
PG,SG,False
C,PF,False
C,C,True
SG,SF,False
PF,SF,False
SG,C,False
PG,SG,False
SG,SF,False
PG,C,False
PG,PG,True
PF,C,False
SF,SF,True
SF,C,False
SG,PG,False
PF,PF,True
SG,SG,True
SF,SG,False
SF,SG,False
PF,PF,True
SF,SF,True
PF,PF,True
PG,SG,False
PG,PG,True
C,C,True
SF,SF,True
SG,SG,True
C,C,True
C,PF,False
SF,PG,False
PF,PF,True
PG,PG,True
PG,PG,True
C,SF,False
C,C,True
SF,SF,True
PG,PG,True
SF,SF,True
PG,SG,False
PF,PF,True
C,C,True
PG,PG,True
SF,PF,False
SF,PF,False
SG,PG,False
PG,PG,True
C,C,True
PG,PG,True
PF,SF,False
SF,PF,False
PG,PG,True
PG,PG,True
C,PF,False
PG,PG,True
SG,SG,True
PG,PG,True
PF,SF,False
PG,PG,True
SG,C,False
C,PF,False
SF,PF,False
PF,C,False
PG,SG,False
PF,C,False
C,C,True
C,C,True
PF,C,False
PF,C,False
PF,C,False
SG,PF,False
PF,PF,True
PF,SF,False
PF,SF,False
PF,PF,True
SG,SF,False
SF,SF,True
SF,SG,False
SF,SF,True
PG,PG,True
SF,PF,False
PG,PG,True
SF,SF,True
PF,SF,False
PG,PG,True
SG,SG,True
SG,SG,True
C,C,True
PF,PF,True
C,C,True
SF,PF,False
C,PF,False
C,PF,False
PG,PG,True
SG,SF,False
PF,PF,True
PF,PF,True
SF,SG,False
C,C,True
PG,SG,False
PG,PG,True
PF,C,False
SG,PG,False
C,PF,False
C,SF,False
SF,SG,False
SG,SF,False
SG,SG,True
SF,PF,False
PF,C,False
PF,C,False
PF,C,False
C,C,True
C,C,True
PF,SF,False
PG,PG,True
SF,SF,True
SG,SF,False
PF,PF,True
SF,PG,False
SG,SG,True
PF,C,False
PG,PG,True
PG,PF,False
PF,SF,False
SF,PF,False
C,C,True
SG,SF,False
SF,SF,True
PG,SG,False
SG,PF,False
PF,C,False
SF,SF,True
PF,PF,True
C,PF,False
PF,SF,False
PF,PF,True
SF,PF,False
PF,SG,False
SF,SF,True
SF,PF,False
PF,C,False
C,C,True
C,C,True
SF,C,False
SF,SF,True
C,C,True
C,C,True
PG,PG,True
PF,C,False
C,C,True
C,PF,False
C,C,True
PF,C,False
SF,SF,True
C,C,True
C,C,True
PF,PF,True
SG,SG,True
C,C,True
SF,SF,True
PG,PG,True
PF,SG,False
PG,PG,True
SF,SF,True
PF,PF,True
PF,PF,True
PG,PG,True
SG,SG,True
PF,PF,True
SG,SG,True
PF,SF,False
SF,PF,False
C,C,True
PF,C,False
SF,PG,False
C,C,True
PG,PG,True
C,SF,False
PF,PF,True
PF,C,False
PG,PG,True
SF,PF,False
PF,PF,True
PF,C,False
PG,PG,True
PF,PF,True
SG,SG,True
PG,SG,False
PF,C,False
SG,PG,False
PG,PG,True
SG,SF,False
SF,PF,False
PG,SG,False
PG,PG,True
SG,PG,False
PF,SF,False
PG,PG,True
SG,PG,False
PG,PG,True
C,C,True
PF,C,False
PF,C,False
PG,PG,True
SF,SF,True
C,SF,False
PG,PG,True
SG,SG,True
C,PF,False
PF,PF,True
C,C,True
PG,SG,False
PG,PG,True
SF,SG,False
PG,PG,True
PG,SF,False
PF,C,False
SG,SF,False
SF,PG,False
PG,PG,True
C,C,True
PF,C,False
SG,PG,False
PF,PF,True
PG,PG,True
C,PF,False
PG,PG,True
C,C,True
PG,PG,True
C,C,True
SG,SG,True
SG,SG,True
SF,C,False
SG,SG,True
PF,PF,True
SG,SF,False
C,SG,False
PF,PF,True
SG,SF,False
PF,PF,True
PG,PG,True
C,C,True
SG,SG,True
C,C,True
C,C,True
SF,SG,False
SG,SG,True
SF,SG,False
PF,C,False
C,C,True
C,C,True
SG,PG,False
PF,SF,False
SF,SG,False
SF,PF,False
SG,SG,True
SF,C,False
PG,PG,True
SG,SF,False
SG,PG,False
SG,PF,False
C,C,True
PF,C,False
PF,PF,True
PF,C,False
SG,SG,True
PG,PG,True
SF,SF,True
SF,SF,True
SF,PG,False
PF,C,False
PG,PG,True
PF,PF,True
SG,SG,True
SF,C,False
SF,SF,True
C,C,True
PG,PG,True
C,C,True
PG,PG,True
C,C,True
SG,C,False
SF,SF,True
PG,SG,False
SF,C,False
SF,SG,False
SG,SF,False
PG,PG,True
PF,PF,True
PG,PG,True
SF,SF,True
SF,PF,False
SF,SF,True
C,C,True
PF,SG,False
PG,C,False
C,C,True
SG,SF,False
PF,C,False
C,C,True
SF,SF,True
C,PF,False
PF,PF,True
PF,SF,False
SG,SG,True
PG,PG,True
SG,SG,True
SF,C,False
C,PF,False
PF,PF,True
PF,PF,True
SF,PF,False
PG,PG,True
PG,PG,True
C,C,True
PF,C,False
SF,SG,False
PG,SG,False
SF,SG,False
PG,PG,True
PF,C,False
SF,PF,False
C,PG,False
PF,PF,True
SG,SG,True
PG,SG,False
PG,C,False
SF,SF,True
PF,SF,False
PG,SG,False
C,C,True
PG,SF,False
C,C,True
PG,SG,False
PG,SG,False
PG,SG,False
PG,PG,True
PG,PG,True
SG,SG,True
PF,SF,False
PF,C,False
PF,SG,False
PF,PF,True
PG,SG,False
SG,SF,False
PG,SF,False
SG,SG,True
SF,PF,False
SG,SG,True
SF,SF,True
PG,PG,True
SG,SG,True
PF,C,False
C,C,True
PG,PG,True
SG,SG,True
PF,PF,True
SF,SF,True
SF,PF,False
C,C,True
SF,SG,False
C,C,True
SG,SF,False
SF,SG,False
C,C,True
SG,SF,False
PF,PF,True
SF,SF,True
SG,SG,True
SF,PF,False
C,C,True
PF,SF,False
SG,SG,True
PF,SF,False
PG,PG,True
SG,SG,True
PF,SG,False
C,C,True
C,C,True
SF,C,False
PF,C,False
PG,SG,False
PF,PF,True
C,C,True
PG,PG,True
SF,SF,True
PG,PG,True
PF,SF,False
SF,C,False
PF,PF,True
C,PF,False
SG,SF,False
C,C,True
SG,SF,False
PG,PG,True
SG,PG,False
PG,PG,True
SF,PG,False
PG,PG,True
SG,SG,True
SF,SF,True
SG,SG,True
C,SF,False
PF,PF,True
PF,SF,False
SG,PG,False
PF,PF,True
SF,SF,True
SG,SG,True
SG,SG,True
PG,PG,True
PF,PF,True
PG,PG,True
SG,SG,True
SF,PF,False
PF,SG,False
PF,SG,False
SG,PG,False
PF,C,False
PG,PG,True
PG,SG,False
SG,SG,True
PG,PG,True
C,C,True
SF,C,False
SG,SF,False
SG,PG,False
PG,PG,True
SF,SG,False
C,C,True
C,C,True
C,C,True
SF,SG,False
PF,SF,False
PG,PG,True
SF,SF,True
SF,SF,True
SG,SG,True
SF,C,False
SF,SG,False
SF,SF,True
SF,PF,False
C,C,True
SF,SF,True
C,C,True
SG,SG,True
PG,PG,True
C,C,True
C,SF,False
SF,SG,False
SF,SF,True
SG,PG,False
SG,SG,True
PG,PG,True
C,C,True
PF,PF,True
PG,SG,False
PF,SF,False
SF,PF,False
SG,PF,False
PF,C,False
PG,PG,True
PF,C,False
SF,PF,False
PG,SG,False
SF,PG,False
C,SF,False
PG,PG,True
C,C,True
C,C,True
C,C,True
C,PF,False
SG,PG,False
SF,SF,True
PG,PG,True
SG,PG,False
C,C,True
SG,PG,False
C,PF,False
SG,SG,True
PF,PF,True
PF,C,False
C,SF,False
PF,C,False
SF,SG,False
SG,SF,False
SG,SG,True
C,C,True
SG,PG,False
SG,SG,True
PF,PF,True
PG,PG,True
SF,SF,True
PF,SF,False
PG,SG,False
SF,SG,False
SG,SF,False
PF,C,False
PF,C,False
PG,SG,False
PG,PG,True
PF,PF,True
SG,SG,True
SF,PF,False
PG,SG,False
PF,PF,True
SF,C,False
SG,SG,True
C,C,True
SF,PF,False
PG,PG,True
SG,SF,False
PF,SF,False
PG,PG,True
SF,SG,False
PG,SG,False
PG,PG,True
C,PF,False
PG,SG,False
PG,SG,False
PF,C,False
SG,PG,False
SG,SF,False
SF,SG,False
PF,C,False
SG,SG,True
C,PF,False
SF,SF,True
PG,PG,True
PG,PG,True
PG,SG,False
PG,SF,False
C,PF,False
PF,PF,True
PG,SG,False
C,C,True
SG,PG,False
PG,PG,True
PG,SF,False
PF,PF,True
PF,C,False
C,PF,False
PF,PF,True
C,C,True
PF,PG,False
C,C,True
SF,SF,True
C,PF,False
SF,SF,True
C,C,True
PF,C,False
SG,SG,True
SG,PG,False
SG,SG,True
SG,SG,True
PF,PF,True
C,C,True
PF,SG,False
C,C,True
PG,PG,True
PF,C,False
PG,PG,True
PF,SF,False
SG,PG,False
C,PF,False
C,C,True
PG,PG,True
